,TRAIN_MSE,DEV_MSE,TEST_MSE,TRAIN_MAE,DEV_MAE,TEST_MAE
0,0.9319858551025392,3.89544939994812,10.341985702514648,0.9085882902145386,1.778601884841919,3.1229348182678223
1,0.8931179046630859,3.431884765625,9.657859802246094,0.8812470436096191,1.6669166088104248,3.0128290653228764
2,0.8634427189826965,3.4673781394958496,9.718025207519533,0.8695927858352661,1.6867494583129885,3.024448871612549
3,0.8170400857925415,2.158968448638916,7.573378086090088,0.7996281385421753,1.3070495128631592,2.643700122833252
4,0.767986536026001,2.2554104328155518,7.876212120056152,0.7921878695487976,1.3496071100234983,2.7000677585601807
5,0.7201648950576782,1.7636048793792725,7.103410243988037,0.7507006525993347,1.1868817806243896,2.544635534286499
6,0.6677290797233582,1.328633427619934,6.563082695007324,0.7141903042793274,1.0215886831283572,2.4186699390411377
7,0.618128776550293,1.082957148551941,6.545182228088379,0.6872237920761108,0.9149859547615052,2.3862738609313965
8,0.5691445469856262,0.6448160409927368,5.73218297958374,0.6352934837341309,0.7239977121353149,2.1695113182067867
9,0.5345393419265747,0.630285918712616,6.104693412780763,0.6204703450202942,0.7052421569824219,2.2174172401428223
10,0.5227030515670776,0.3317137658596039,5.111121654510498,0.5742343068122864,0.5321097373962402,1.9525668621063232
11,0.4879348874092102,0.4127211570739746,5.669154167175293,0.5578176379203796,0.5663315653800964,2.0529618263244642
12,0.4850038886070252,0.3453395068645477,5.20715856552124,0.5604060888290405,0.5090283155441284,1.97255539894104
13,0.4746710360050202,0.3759135603904724,5.266054153442383,0.5516369342803955,0.515274703502655,1.981590986251831
14,0.493257462978363,0.6819406151771545,6.240993976593018,0.6117924451828003,0.7173298597335815,2.1573872566223145
15,0.4664780199527741,0.4561104774475098,5.810620307922362,0.5408099293708801,0.5691655278205872,2.0709583759307857
16,0.4698334336280823,0.3927634358406067,5.6964616775512695,0.5473849177360535,0.5289522409439087,2.0637965202331543
17,0.4629168510437012,0.43485361337661743,5.664494514465332,0.5321259498596191,0.550092339515686,2.051652193069458
18,0.4626838266849518,0.4136219918727875,5.611207485198975,0.5460027456283569,0.5271135568618774,2.049984931945801
19,0.4577542245388031,0.4828516840934754,5.692800998687744,0.5368489027023315,0.5749721527099609,2.0540895462036133
20,0.4579830765724182,0.4378562569618225,5.259584903717041,0.5348495244979858,0.5354298949241638,1.9818658828735352
21,0.4553921222686768,0.5576076507568359,5.701722621917725,0.5480220913887024,0.614904522895813,2.049752712249756
22,0.4587080478668213,0.6174712181091309,6.41528844833374,0.5526866912841797,0.6546214818954468,2.1732132434844966
23,0.4622643887996674,0.3967664837837219,5.473189353942871,0.5633665323257446,0.5006114840507507,2.0332202911376958
24,0.4593476355075836,0.397998720407486,5.246941566467285,0.5534476041793823,0.5018919110298157,1.9888064861297607
25,0.4529105126857758,0.4696293771266937,5.284557342529297,0.5366770029067993,0.5616556406021118,1.983983278274536
26,0.4525090754032135,0.5660703778266907,5.747143745422362,0.5473803281784058,0.6242556571960449,2.0603561401367188
27,0.4511130452156067,0.5265644192695618,5.900311470031737,0.5324965119361877,0.5877870321273804,2.0985710620880127
28,0.4499376714229584,0.5439234972000122,5.819098949432372,0.5307582616806029,0.6043268442153931,2.080087661743164
29,0.4544460773468018,0.6392065286636353,5.977773666381836,0.5565437078475952,0.6664302945137024,2.0962588787078857
30,0.4537739753723145,0.4431575834751129,5.197909355163574,0.5456717610359192,0.526576042175293,1.9786880016326904
31,0.4496018290519713,0.48711958527565,5.552070617675781,0.5350781679153442,0.5626917481422424,2.0403473377227783
32,0.4482627809047699,0.5333825349807739,5.7798709869384775,0.5294829607009888,0.5939388275146484,2.077800750732422
33,0.4723079204559326,0.387288510799408,5.262371063232422,0.5899597406387329,0.4681514203548432,2.0029571056365967
34,0.4959012567996979,0.3165523409843445,5.586861610412598,0.6202805638313293,0.4190927147865296,2.07396936416626
35,0.4870904386043549,0.7345550656318665,7.2366576194763175,0.6263547539710999,0.7502622008323669,2.3076210021972656
36,0.4678953588008881,0.3187181353569031,5.972180843353272,0.5791502594947815,0.4419808387756348,2.1359667778015137
37,0.4548306465148926,0.296295702457428,5.635225772857666,0.535382866859436,0.4488736987113953,2.0618464946746826
38,0.4531706869602203,0.3601805567741394,5.859671592712402,0.5417783856391907,0.5187337398529053,2.088686466217041
39,0.4504698812961578,0.3534983992576599,5.756614685058594,0.534710705280304,0.5076087713241577,2.075803279876709
40,0.4496408998966217,0.32253995537757874,5.538385391235352,0.5298586487770081,0.4679045081138611,2.0464341640472408
41,0.4476423263549805,0.3671801686286926,5.605183124542236,0.5298022031784058,0.5101515650749207,2.0535664558410645
42,0.4484718441963196,0.4141806662082672,5.746481895446777,0.5416673421859741,0.5489352345466614,2.07361102104187
43,0.4476047456264496,0.43669047951698303,5.918598175048827,0.5368143320083618,0.5602989196777344,2.105835199356079
44,0.44871455430984497,0.4545088410377502,5.864720821380615,0.5454393625259399,0.5747668743133545,2.0933976173400883
45,0.4546284675598145,0.3194302022457123,5.2417755126953125,0.5574485063552856,0.4417380392551422,2.002116680145264
46,0.4487344622612,0.4831077456474304,5.854963779449463,0.5484212636947632,0.590410590171814,2.0904669761657715
47,0.4481584429740906,0.3886810839176178,5.8437910079956055,0.5429919362068176,0.5046302676200867,2.1056342124938965
48,0.44626349210739136,0.4623510837554932,6.03279972076416,0.5334470868110657,0.5736738443374634,2.126157283782959
49,0.4467657208442688,0.3721713721752167,5.541482925415039,0.5348930954933167,0.4965735971927643,2.050120115280152
50,0.447790801525116,0.4948375821113586,5.978957653045652,0.545726478099823,0.5969295501708984,2.1129162311553955
51,0.4468846321105957,0.3985626101493835,5.77245044708252,0.5405605435371399,0.5117568969726562,2.091959953308105
52,0.44899263978004456,0.3588354587554932,5.393723964691162,0.5427588820457458,0.4812978804111481,2.0245754718780518
53,0.4513985216617584,0.3426690697669983,5.353776454925537,0.5495511293411255,0.4650725722312927,2.0186536312103267
54,0.4455427527427673,0.39451339840888977,5.748716831207275,0.5307855606079102,0.5158176422119141,2.083080291748047
55,0.4469632208347321,0.5001713633537292,6.188345432281494,0.540169358253479,0.602014422416687,2.147106170654297
56,0.446338564157486,0.5031444430351257,6.34482479095459,0.5324253439903259,0.6012521982192993,2.1760177612304688
57,0.4442574381828308,0.43171042203903204,5.867003440856934,0.5253412723541261,0.5507493019104004,2.0969717502593994
58,0.4467535018920897,0.4862029552459717,6.088543891906737,0.5421730279922485,0.5957805514335632,2.127678394317627
59,0.4439569413661957,0.4458116590976715,6.080482006072997,0.5219305753707886,0.5575538277626038,2.1356780529022217
60,0.4435422420501709,0.450044333934784,5.956972122192383,0.5230251550674438,0.5590319633483887,2.114356517791748
61,0.4442572593688965,0.4450617730617523,5.7689127922058105,0.5314440727233887,0.5608228445053101,2.078284740447998
62,0.4520917534828186,0.5685019493103027,6.296379089355469,0.5579195022583008,0.6486153602600098,2.157514333724976
63,0.4452384114265442,0.37653809785842896,5.517139911651611,0.5247431993484497,0.5109764337539673,2.036938190460205
64,0.4645804464817047,0.23517949879169464,4.907723903656006,0.5764350295066833,0.3576690256595612,1.9368374347686768
65,0.4519310891628266,0.4187357425689697,6.594470024108888,0.5511351823806763,0.5642431974411011,2.215937376022339
66,0.4465758800506592,0.3074880242347717,5.817320823669434,0.5265005826950073,0.4528467059135437,2.09301233291626
67,0.4550473690032959,0.2902926802635193,5.96270227432251,0.560886025428772,0.4132155478000641,2.1311507225036617
68,0.4507849216461182,0.4351028800010681,6.335007667541504,0.5521622896194458,0.5742543935775757,2.170108795166016
69,0.4446018636226654,0.3931583464145661,6.1816887855529785,0.5315262675285339,0.5320528745651245,2.151700496673584
70,0.4447855055332184,0.36491116881370544,6.216623306274414,0.5320969820022583,0.4928157925605774,2.1693568229675293
71,0.4440436363220215,0.3600364625453949,5.9812378883361825,0.5281533002853394,0.4899428486824036,2.1281991004943848
72,0.4669369757175446,0.5928810834884644,6.5810279846191415,0.5845834612846375,0.6713100671768188,2.204750299453736
73,0.4610781073570252,0.2543587684631348,5.4392433166503915,0.5719826817512512,0.3689806163311005,2.0437211990356445
74,0.4615639746189117,0.2572387158870697,5.93972110748291,0.5746418833732605,0.3686789572238922,2.135765552520752
75,0.452795684337616,0.42702069878578186,6.9981956481933585,0.5596345067024231,0.5663882493972778,2.286309242248535
76,0.4437355995178223,0.3124890923500061,6.118762969970702,0.521250307559967,0.4622858166694641,2.148848295211792
77,0.4433399736881256,0.3208609223365784,6.0602874755859375,0.5216798782348633,0.4682415425777435,2.1397964954376216
78,0.4427884221076965,0.36360806226730347,6.423287391662598,0.5192020535469055,0.49872225522995,2.204329013824463
79,0.4423770904541016,0.35970431566238403,6.266618251800537,0.5199297666549683,0.4932021200656891,2.178672313690185
80,0.442454993724823,0.3603797852993012,6.0768656730651855,0.521527111530304,0.494665801525116,2.144775867462158
81,0.4551608562469482,0.30265340209007263,6.05741024017334,0.5655165910720825,0.4157331585884094,2.155478239059448
82,0.4429444372653961,0.4158493578433991,6.402772426605225,0.5320549011230469,0.5412662029266357,2.1976234912872314
83,0.4462403357028961,0.3255130648612976,6.200896739959718,0.5442379713058472,0.4488345980644226,2.1781198978424072
84,0.4421151280403137,0.4103575348854065,6.652827262878418,0.5202012658119202,0.5307818651199341,2.24493408203125
85,0.4436925947666168,0.3520275950431824,6.2843265533447275,0.5347269177436829,0.4748192429542542,2.1888988018035893
86,0.4418115615844727,0.3703786730766296,6.215184211730957,0.5211628675460815,0.4955111145973206,2.1736609935760502
87,0.4420434832572937,0.4416140019893646,6.580645084381104,0.5275343060493469,0.5541061162948608,2.2299649715423584
88,0.4414570927619934,0.3975942134857178,6.4554548263549805,0.522875189781189,0.5129995346069336,2.2161402702331543
89,0.4445473551750183,0.4971001148223877,6.81065845489502,0.5376203060150146,0.5923287272453308,2.26513671875
90,0.4445706009864807,0.44766321778297424,6.556097984313965,0.541439950466156,0.5640925168991089,2.221926212310791
91,0.4452894628047943,0.3301926255226135,6.326285362243652,0.541101336479187,0.4510954320430756,2.198899507522583
92,0.4428682327270508,0.34358757734298706,6.36013126373291,0.5313769578933716,0.4674363136291504,2.20300555229187
93,0.4447244703769684,0.33275604248046875,6.244818687438965,0.5385650992393494,0.4532842040061951,2.1862587928771973
94,0.4558706879615784,0.5652059316635132,7.213636875152588,0.5710304975509644,0.6414657235145569,2.3243460655212402
95,0.4407796263694763,0.3720962107181549,6.521812438964844,0.5200945138931274,0.4999442994594574,2.228497266769409
96,0.44532695412635803,0.4367612898349762,6.7605881690979,0.542232096195221,0.5576350092887878,2.2600865364074707
